/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.94
 -- right : 0.04
 -- None : -0.26
 -- left : -1.03

('right', 'green', None)
 -- forward : 0.36
 -- right : 6.66
 -- None : -1.04
 -- left : 0.61

('right', 'green', 'right')
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None)
 -- forward : -6.98
 -- right : -0.98
 -- None : 8.82
 -- left : -12.11

('forward', 'green', 'left')
 -- forward : 5.48
 -- right : 0.12
 -- None : 0.35
 -- left : 0.35

('left', 'green', 'right')
 -- forward : 0.52
 -- right : 0.00
 -- None : -0.29
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -4.91
 -- right : 0.13
 -- None : 3.43
 -- left : -2.29

('forward', 'red', 'forward')
 -- forward : -3.19
 -- right : 0.22
 -- None : 5.19
 -- left : -0.48

('forward', 'red', 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : 2.13
 -- left : -3.92

('left', 'red', 'left')
 -- forward : -5.75
 -- right : 0.21
 -- None : 5.79
 -- left : -3.49

('right', 'red', 'left')
 -- forward : -3.21
 -- right : 0.15
 -- None : 1.76
 -- left : -1.73

('right', 'red', 'right')
 -- forward : -0.97
 -- right : -0.85
 -- None : 0.36
 -- left : -5.61

('left', 'red', 'right')
 -- forward : -1.04
 -- right : -0.92
 -- None : 0.85
 -- left : -2.00

('right', 'green', 'forward')
 -- forward : 0.04
 -- right : 1.53
 -- None : 0.00
 -- left : -2.82

('left', 'green', None)
 -- forward : 0.37
 -- right : 0.83
 -- None : -1.45
 -- left : 6.67

('forward', 'green', 'forward')
 -- forward : 4.14
 -- right : 0.18
 -- None : 0.00
 -- left : -1.93

('forward', 'red', 'left')
 -- forward : -3.51
 -- right : 0.32
 -- None : 8.66
 -- left : -3.55

('forward', 'green', 'right')
 -- forward : 0.02
 -- right : 0.38
 -- None : -0.24
 -- left : -1.03

('forward', 'green', None)
 -- forward : 11.11
 -- right : 0.98
 -- None : -1.56
 -- left : 1.59

('right', 'red', None)
 -- forward : -4.46
 -- right : -0.32
 -- None : 6.59
 -- left : -3.70

('left', 'red', 'forward')
 -- forward : -0.99
 -- right : -0.91
 -- None : 3.26
 -- left : -2.09

('forward', 'red', None)
 -- forward : -7.39
 -- right : 0.50
 -- None : 16.53
 -- left : -6.51

('left', 'green', 'left')
 -- forward : 0.10
 -- right : 0.28
 -- None : 0.57
 -- left : 3.70

('right', 'green', 'left')
 -- forward : 0.06
 -- right : 1.89
 -- None : 0.17
 -- left : 0.06

