/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.45
 -- right : 0.13
 -- None : -0.60
 -- left : -2.98

('right', 'green', None)
 -- forward : 0.12
 -- right : 1.81
 -- None : -1.51
 -- left : 0.17

('right', 'green', 'right')
 -- forward : 0.04
 -- right : 0.45
 -- None : -0.11
 -- left : -2.29

('left', 'red', None)
 -- forward : -4.02
 -- right : -0.72
 -- None : 1.85
 -- left : -7.04

('forward', 'green', 'left')
 -- forward : 1.67
 -- right : 0.18
 -- None : 0.27
 -- left : 0.15

('left', 'green', 'right')
 -- forward : 0.29
 -- right : 0.04
 -- None : -0.12
 -- left : -0.78

('right', 'red', 'forward')
 -- forward : -2.02
 -- right : 0.13
 -- None : 1.61
 -- left : -0.39

('forward', 'red', 'forward')
 -- forward : -1.00
 -- right : -0.21
 -- None : 1.63
 -- left : -0.82

('forward', 'red', 'right')
 -- forward : -2.69
 -- right : 0.00
 -- None : 1.22
 -- left : -1.60

('left', 'red', 'left')
 -- forward : -4.42
 -- right : -0.23
 -- None : 1.76
 -- left : -3.95

('right', 'red', 'left')
 -- forward : -2.66
 -- right : -0.34
 -- None : 1.44
 -- left : -0.77

('right', 'red', 'right')
 -- forward : -1.19
 -- right : -0.71
 -- None : 0.54
 -- left : -3.83

('left', 'red', 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.81
 -- left : -4.62

('right', 'green', 'forward')
 -- forward : 0.08
 -- right : 1.06
 -- None : -0.18
 -- left : -1.18

('left', 'green', None)
 -- forward : 0.34
 -- right : 0.12
 -- None : -1.47
 -- left : 1.72

('forward', 'green', 'forward')
 -- forward : 1.44
 -- right : 0.05
 -- None : -0.66
 -- left : -2.27

('forward', 'red', 'left')
 -- forward : -2.60
 -- right : -0.52
 -- None : 1.77
 -- left : -6.75

('forward', 'green', 'right')
 -- forward : 1.08
 -- right : 0.10
 -- None : -0.44
 -- left : -1.14

('forward', 'green', None)
 -- forward : 1.89
 -- right : 0.27
 -- None : -2.26
 -- left : 0.20

('right', 'red', None)
 -- forward : -4.86
 -- right : -0.09
 -- None : 1.86
 -- left : -4.36

('left', 'red', 'forward')
 -- forward : -2.23
 -- right : 0.16
 -- None : 1.23
 -- left : -2.43

('forward', 'red', None)
 -- forward : -6.82
 -- right : -0.53
 -- None : 1.83
 -- left : -6.44

('left', 'green', 'left')
 -- forward : 0.18
 -- right : 0.17
 -- None : 0.05
 -- left : 1.52

('right', 'green', 'left')
 -- forward : 0.07
 -- right : 1.32
 -- None : 0.05
 -- left : 0.03

